0 0 [array([0, 0, 1, 1]), array([1, 0, 0, 1]), array([0, 2, 0, 1]), array([0, 2, 1, 1]), array([0, 0, 1, 0])]
15 45 [array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
15 46 [array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
15 47 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 2, 0, 3])]
15 48 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
15 49 [array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
15 50 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 1])]
15 51 [array([2, 0, 1, 2]), array([1, 1, 0, 3]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
15 52 [array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0])]
15 53 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
15 54 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
15 55 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
15 56 [array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
15 57 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
15 58 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
15 59 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
15 60 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
15 61 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
15 62 [array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
15 63 [array([2, 0, 1, 2]), array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
15 64 [array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
15 65 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 3]), array([0, 1, 0, 0])]
15 66 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
15 67 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 2, 0])]
15 68 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
15 69 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
15 70 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
15 71 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
15 72 [array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
15 73 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 1, 2])]
15 74 [array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
15 75 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
15 76 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
15 77 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
15 78 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
15 79 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
15 80 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([2, 0, 0, 0])]
15 81 [array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 3]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
15 82 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
15 83 [array([1, 1, 0, 0]), array([1, 1, 2, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
15 84 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
15 85 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
15 86 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 2, 1, 0])]
15 87 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
15 88 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 1, 2])]
15 89 [array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
15 90 [array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
15 91 [array([1, 1, 0, 3]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
15 92 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 3]), array([1, 1, 1, 2])]
15 93 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 3])]
15 94 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 3])]
15 95 [array([0, 0, 1, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
15 96 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
15 97 [array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
15 98 [array([2, 0, 3, 1]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
15 99 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
16 0 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([0, 1, 0, 0])]
16 1 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
16 2 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
16 3 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
16 4 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
16 5 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
16 6 [array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
16 7 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
16 8 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
16 9 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
16 10 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
16 11 [array([0, 2, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
16 12 [array([1, 1, 0, 3]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
16 13 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 3])]
16 14 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
16 15 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 3]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
16 16 [array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
16 17 [array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
16 18 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
16 19 [array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 1])]
16 20 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2])]
16 21 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
16 22 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
16 23 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
16 24 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
16 25 [array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
16 26 [array([1, 1, 0, 4]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
16 27 [array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
16 28 [array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
16 29 [array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
16 30 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 3])]
16 31 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
16 32 [array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
16 33 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 3])]
16 34 [array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
16 35 [array([1, 1, 0, 3]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
16 36 [array([0, 0, 2, 0]), array([1, 1, 0, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
16 37 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 2, 1]), array([0, 0, 2, 0])]
16 38 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 1])]
16 39 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
16 40 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
16 41 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 1, 0])]
16 42 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
16 43 [array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
16 44 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
16 45 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 3])]
16 46 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
16 47 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
16 48 [array([1, 1, 0, 1]), array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
16 49 [array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 3]), array([0, 1, 1, 1]), array([0, 0, 2, 0])]
16 50 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
16 51 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
16 52 [array([1, 1, 0, 3]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
16 53 [array([1, 1, 0, 3]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
16 54 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
16 55 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
16 56 [array([1, 1, 0, 3]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
16 57 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 1]), array([1, 1, 0, 3])]
16 58 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 3])]
16 59 [array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
16 60 [array([2, 0, 3, 1]), array([1, 1, 0, 3]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
16 61 [array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
16 62 [array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
16 63 [array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
16 64 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 3]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
16 65 [array([2, 0, 3, 1]), array([0, 2, 2, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
16 66 [array([1, 1, 0, 0]), array([1, 1, 0, 3]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
16 67 [array([1, 1, 0, 1]), array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
16 68 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2])]
16 69 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0])]
16 70 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
16 71 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
16 72 [array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
16 73 [array([2, 0, 3, 1]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
16 74 [array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
16 75 [array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
16 76 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
16 77 [array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
16 78 [array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
16 79 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
16 80 [array([1, 1, 1, 3]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
16 81 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 0, 1, 0])]
16 82 [array([1, 1, 0, 3]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
16 83 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
16 84 [array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1])]
16 85 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 3])]
16 86 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
16 87 [array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1])]
16 88 [array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 3])]
16 89 [array([1, 1, 0, 1]), array([1, 1, 0, 3]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
16 90 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
16 91 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
16 92 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
16 93 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 0, 0, 0]), array([1, 1, 0, 3]), array([0, 0, 1, 0])]
16 94 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
16 95 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
16 96 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
16 97 [array([0, 0, 1, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
16 98 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
16 99 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
17 0 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([0, 1, 0, 0])]
17 1 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
17 2 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
17 3 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
17 4 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
17 5 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
17 6 [array([1, 1, 0, 3]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
17 7 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
17 8 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
17 9 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
17 10 [array([1, 1, 0, 3]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
17 11 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0])]
17 12 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 3])]
17 13 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
17 14 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
17 15 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
17 16 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2])]
17 17 [array([0, 1, 0, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
17 18 [array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
17 19 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 2, 1, 0])]
17 20 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
17 21 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
17 22 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
17 23 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 2, 2, 2]), array([1, 1, 1, 2])]
17 24 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 0, 0])]
17 25 [array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
17 26 [array([0, 0, 2, 0]), array([1, 1, 0, 3]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
17 27 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 2, 0])]
